Course acronyms and names have been written to 'course_acronyms.txt' and 'course_names.txt'.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
ClassScraper skipped as it was already run within the last week.
File ..\DB\Opens\actint\actint_01.mp4 size mismatch: expected 1.02 GB, got 0.12 GB
File ..\DB\Opens\actint\actint_01.mp4 failed validation, redownloading.
File ..\DB\Opens\actint\actint_02.mp4 size mismatch: expected 1.39 GB, got 0.27 GB
File ..\DB\Opens\actint\actint_02.mp4 failed validation, redownloading.
Failed to transcribe ..\DB\Opens\actint\actint_02.mp4: 'charmap' codec can't encode characters in position 6500-6501: character maps to <undefined>
